HEADER,"GEMAS, agricultural soil, 0-20 cm, air dried, <2 mm",,,,,,,,,,
COMMENT DATASET,"field duplicates included, analytical duplicates and standards removed, ATTENTION: original instrument readings, including values below detection",,,,,,,,,,
SAMPLE IDENTIFIER,ID,,,,,,,,,,
COORDINATES,,,,,XCOO,YCOO,,,,,
COMMENT VARIABLES,,,,,,,inweight 15 g,inweight 15 g,inweight 15 g,inweight 15 g,inweight 15 g
EXTRACTION,,,,,,,aqua regia,aqua regia,aqua regia,aqua regia,aqua regia
METHOD,,,,,,,"ICP-MS, ACME 1F-15","ICP-MS, ACME 1F-15","ICP-MS, ACME 1F-15","ICP-MS, ACME 1F-15","ICP-MS, ACME 1F-15"
LDL,,,,,,,50,1,0.01,0.01,0.001
UNIT,,,,,,,mg/kg,mg/kg,mg/kg,mg/kg,mg/kg
,ID,COUNTRY,C_ID,TYPE,XCOO,YCOO,Mg,Mn,Mo,Pb,Pd
,3001,GER,39,Ap,10.6667,52.4167,411.3191195,144.2570304,0.15903899,14.91435776,0.0005
,3002,SKA,20,Ap,19.608,48.5683,3003.397832,447.1854126,0.307939773,20.3817877,0.0005
,3003,EST,9,Ap,22.5333,58.58,1501.966602,259.8720535,0.39970182,10.58576003,0.0005
,3004,LIT,9,Ap,24.9375,55.4631,1676.184858,153.5411519,0.121897367,7.667461917,0.001074742
,3005,NOR,9,Ap,25.0675,70.5008,2824.032167,94.31556366,0.484679206,6.987111181,0.0005
,3006,PTG,22,Ap,-8.9333,38.9333,9046.2146,623.9390289,0.347827296,25.16701368,0.002307172
,3007,GER,44,Ap,14.3333,52.5833,1714.471854,355.9663726,0.220914159,14.75631865,0.001993063
,3008,LIT,11,Ap,25.0006,56.1044,4032.952275,307.4806538,0.286431257,9.061870527,0.001115071
,3009,POL,11,Ap,22.0199,54.0378,1517.396695,203.1936354,0.233787111,9.972212192,0.001462377
,3011,SWE,167,Ap,16.6682,58.645,1527.781724,130.0830119,0.235718245,8.769283541,0.0005
,3012,DEN,6,Ap,8.7833,55.85,142.0073271,67.42431982,0.105248444,7.403079086,0.0005
,3013,ITA,11,Ap,12.8239,37.7925,3474.814644,561.1494624,0.479336216,16.63862165,0.0005
,3014,SKA,20,ApD,19.608,48.5684,3118.599385,471.7342321,0.255504349,20.25407239,0.0005
,3015,FRA,99,Ap,-0.809,46.8801,3630.359785,469.2572545,0.399920668,19.15512421,0.0005
,3016,FIN,73,Ap,26.6667,63.1333,9890.652466,379.2859285,0.865470541,10.05324185,0.003816625
,3017,UKR,60,Ap,26.2307,50.9489,219.8659564,152.2648129,0.085830659,3.616831985,0.0005
,3018,CRO,10,Ap,15.3217,45.2075,4207.213125,1276.531754,2.555796379,31.42603465,0.0005
,3019,NOR,93,Ap,5.8572,59.455,4250.472465,188.6057271,1.486010853,12.40833935,0.0005
,3021,ITA,104,Ap,10.956,46.011,20197.41089,500.7356913,0.723087902,23.55030149,0.0005
,3022,HEL,68,Ap,24.1222,38.5667,8412.719116,535.2926483,0.249422621,16.46757505,0.0005
,3023,HUN,22,Ap,20.8638,46.7419,8106.257935,619.6761313,0.302584612,16.40954567,0.001506669
,3024,UKR,109,Ap,26.1414,50.0083,1863.805569,401.6605987,0.170230851,10.75597626,0.0005
,3025,GER,144,Ap,7.5833,47.75,2159.572658,759.1729978,0.460651307,19.45151239,0.0005
,3026,EST,11,Ap,25.7664,58.5919,1303.574547,411.2837718,0.294618012,9.564517381,0.0005
,3027,EST,11,ApD,25.7664,58.5919,1414.817259,396.7792785,0.299850999,10.20571303,0.0005
,3028,SWE,164,Ap,14.7479,57.9911,1514.615664,620.8634236,2.490756772,11.28637834,0.0005
,3029,SPA,135,Ap,-4.6653,39.0667,314.3823488,50.2111385,0.194898253,9.463355097,0.0005
,3030,NOR,4,Ap,21.1533,69.7428,6397.111816,176.4388567,0.371935897,6.032623084,0.002721902
,3031,SPA,81,Ap,-1.6328,41.3183,1880.191157,286.4641195,0.573976214,10.95205597,0.0005
,3032,ITA,62,Ap,12.6983,42.8986,6344.387817,625.447109,0.74820135,13.28249674,0.002412775
,3033,CYP,4,Ap,32.9853,34.6556,7650.699463,652.2587487,0.92686803,10.84019373,0.0005
,3034,BEL,12,Ap,5.5803,49.5881,1121.774208,2282.811737,0.469836421,19.66943503,0.0005
,3035,POL,97,Ap,21.0497,50.9305,2016.324339,274.481056,0.171779826,13.84522263,0.0005
,3036,FRA,187,Ap,0.4212,43.8081,2788.371128,945.9407564,0.636836217,29.41055593,0.002553109
,3037,GER,99,Ap,12.1667,50.4167,9700.744019,1353.840485,0.837835473,30.05096499,0.007137989
,3038,UNK,136,Ap,0.3085,53.1535,5351.28418,489.5239198,1.30638408,24.88925425,0.004530324
,3041,UKR,105,Ap,23.4469,50.1102,266.6541673,170.9484991,0.208181736,8.441891043,0.0005
,3042,LAV,25,Ap,23.9754,56.8678,757.5711856,227.3334608,0.244674207,8.291480561,0.010569576
,3043,FIN,9,Ap,22.3333,60.35,7951.708374,251.1554353,0.553338525,13.63604892,0.004571111
,3044,NOR,54,Ap,15.4631,68.3497,1136.902409,80.74279357,0.560533101,3.612187724,0.0005
,3045,SWE,122,Ap,20.8813,64.0998,1293.826985,203.5930071,0.650235335,6.741609032,0.003955764
,3046,SWE,24,Ap,12.2214,58.1742,4066.808225,866.4219455,1.321121978,21.50597329,0.006351655
,3047,HEL,20,Ap,21.8353,40.6761,26549.38721,970.784791,0.333168098,27.22226343,0.006201137
,3048,POL,47,Ap,14.7258,52.6883,798.0846184,197.5816918,0.161149572,12.51635822,0.003903366
,3049,LIT,22,Ap,21.9272,56.3214,2855.109874,318.5047401,0.152116314,12.31229186,0.001409077
,3050,HEL,20,ApD,21.8353,40.6761,26640.25635,1009.120331,0.31699284,22.59663705,0.0005
,3051,SIL,10,Ap,8.6025,47.3931,8015.004272,893.6157563,0.770284293,25.74989587,0.004569973
,3052,UNK,60,Ap,1.1681,51.3186,2142.259885,343.3745233,0.344980629,19.04962923,0.004516121
,3053,SWE,67,Ap,15.7038,64.3494,2066.105682,297.3014098,1.551092293,7.226511768,0.004681991
,3055,FRA,183,Ap,2.8849,44.0145,4105.434144,1399.18808,0.653084755,43.62615436,0.0005
,3056,UNK,108,Ap,-6.7221,54.8095,3174.412894,429.5553656,0.306330745,14.86035563,0.0005
,3058,SPA,152,Ap,-1.7703,39.0311,7348.573608,103.8693078,0.111507852,7.138577776,0.001868145
,3059,HEL,13,Ap,23.6397,40.4833,7906.771851,1437.237854,0.848708476,51.93081062,0.002428923
,3061,PTG,33,Ap,-8.2833,37.0667,175.5674636,19.94956997,0.374883944,5.043058779,0.001984072
,3062,SWE,65,Ap,14.7027,63.8058,1977.478659,483.2096854,1.309363242,11.2741574,0.003320903
,3063,FRA,165,Ap,6.0717,44.6169,3589.729281,1861.114655,0.598743164,27.84748111,0.005253416
,3065,FRA,47,Ap,2.9318,48.5488,1075.888014,684.4746143,0.34156816,17.52070642,0.0005
,3066,POL,27,Ap,17.2423,53.5078,550.7009944,251.0088818,0.117503022,8.407866095,0.004384691
,3067,SKA,3,Ap,20.2525,49.0413,9042.65564,2525.557404,1.450964889,23.52630415,0.002453328
,3068,FRA,62,Ap,5.0386,48.2047,2938.207142,727.3447021,0.980935873,33.05115377,0.01037087
,3069,FRA,24,Ap,5.608,49.1232,2464.425143,632.6952157,0.347572368,18.94729236,0.003090866
,3070,PTG,33,ApD,-8.2833,37.0667,182.645093,20.61725131,0.395527415,5.067399974,0.0005
,3071,GER,71,Ap,8.6667,51.3333,10544.20532,1136.397476,0.551682402,45.46552504,0.0005
,3072,GER,118,Ap,12.8333,49.0833,4384.871472,694.8658453,0.336719009,22.31759255,0.0005
,3073,SKA,1,Ap,19.4859,49.498,6745.352783,972.367358,0.381615435,22.43582402,0.003403392
,3074,NOR,62,Ap,14.3203,66.3486,766.2714789,84.87416945,0.188739798,5.583967616,0.003050346
,3075,SWE,159,Ap,16.0082,56.7413,471.3715103,62.61938148,0.271302572,9.523280372,0.0005
,3076,BUL,14,Ap,25.2547,43.426,6892.1875,596.7419723,0.323150284,15.11613906,0.0005
,3077,UNK,138,Ap,-4.4219,52.1569,3419.204699,1238.172302,0.778954942,24.03573395,0.007806248
,3078,FRA,10,Ap,0.6616,49.719,1360.9502,810.5658307,0.426824399,15.42076558,0.003094831
,3079,UNK,27,Ap,-2.7303,56.5364,6431.484375,407.8930741,0.440634477,27.28422741,0.0005
,3081,SWE,77,Ap,20.1143,65.0955,509.6382956,360.3950091,2.371268383,7.656777662,0.0005
,3082,SPA,34,Ap,-4.8847,42.255,2155.737856,484.9574644,0.402605927,13.67417476,0.0005
,3083,FRA,199,Ap,2.3372,43.5201,1984.157421,233.0853841,0.302191408,30.00682653,0.001075487
,3084,HEL,71,Ap,26.0875,38.35,24508.2666,768.8599602,0.111797404,13.24460605,0.001404023
,3085,NOR,106,Ap,9.3236,59.2689,2974.220186,323.3874594,1.166031234,17.39602017,0.002583925
,3086,FIN,88,Ap,31.25,62.9167,3172.325729,109.6353979,0.363602313,18.4728574,0.0005
,3087,FRA,76,Ap,5.7053,47.7772,1130.766059,1039.680786,0.850881067,19.93452225,0.0005
,3088,FIN,71,Ap,24.6,63.3167,2823.411848,162.5323399,1.405985563,5.396437817,0.001369545
,3089,SPA,16,Ap,-3.8611,43.3167,1889.828464,578.5468946,0.861784305,28.48923247,0.00191387
,3090,SRB,2,Ap,20.6897,43.96,8021.47583,850.3533996,0.295989255,27.60880144,0.008677375
,3092,UKR,59,Ap,25.5614,50.9446,574.7870862,274.358219,0.096221093,7.543029131,0.0005
,3093,BEL,10,Ap,5.4056,50.8528,1270.337531,302.0079804,0.441541558,27.15901915,0.002987156
,3094,FIN,149,Ap,29.2333,67.2,1154.115087,50.15353827,0.105702794,2.746381878,0.002027589
,3095,CRO,29,ApD,18.34,42.5561,10391.89087,2335.238495,0.427744729,22.72814841,0.0032962
,3096,CRO,29,Ap,18.34,42.5561,10161.89087,2466.154938,0.39059222,23.01936079,0.003836156
,3097,SPA,83,Ap,-0.385,41.4644,47363.12012,300.3235958,0.457744651,13.27639933,0.0005
,3098,LIT,19,Ap,23.2114,55.6383,3146.983209,404.9023025,0.341103362,9.469841753,0.0005
,3101,SWE,30,ApD,13.0781,59.3839,3107.07551,545.8344815,0.490315273,15.58702576,0.004942263
,3103,SWE,163,Ap,14.7347,57.7371,824.6155038,357.974021,0.907566454,13.79327441,0.0005
,3104,UNK,105,Ap,-6.7969,54.4196,1393.899817,274.2891179,0.655125686,12.59025604,0.0005
,3105,POL,82,Ap,19.0868,51.5639,363.0213571,155.4903725,0.157408324,11.88570882,0.001874035
,3106,GER,18,Ap,9.5833,53.3333,170.5656166,172.9470941,0.296437074,12.74081146,0.001963925
,3107,SWE,161,Ap,16.2495,57.5815,1754.055695,432.3987112,0.535776626,13.21131668,0.0005
,3108,ITA,78,Ap,11.4116,44.7458,7097.700195,825.4077155,0.590912587,14.18926385,0.001000362
,3109,ITA,51,Ap,13.5969,42.0519,12095.03296,722.7612004,1.457749923,24.16348545,0.0005
,3110,NOR,49,Ap,6.8194,59.8333,5887.124023,379.9380904,0.762048592,26.13763192,0.00173238
,3111,LIT,14,Ap,22.9758,54.8842,1135.070285,168.2956753,0.137845532,9.761201543,0.0005
,3112,SPA,4,Ap,-7.6253,43.1808,7559.801025,394.3567642,0.656277887,11.32731856,0.002812791
,3113,GER,70,Ap,7.8333,51.3333,1602.198562,1097.596817,0.639974528,39.03391353,0.0005
,3114,CRO,1,Ap,18.6817,45.6469,12053.67676,449.2697732,0.320613902,20.24769477,0.0005
,3115,SWE,30,Ap,13.0781,59.3839,3173.271492,538.7405054,0.458867897,16.12930132,0.001435815
,3116,FRA,26,Ap,4.2256,49.0689,1169.992793,431.4382687,0.178483642,10.66975458,0.006219027
,3117,POL,5,Ap,18.1512,54.308,886.1565649,174.7123913,0.263489759,11.64064295,0.0005
,3118,SKA,18,Ap,17.5828,48.6685,11393.45093,671.9455894,0.757134237,23.41055671,0.0005
,3119,SPA,22,Ap,-6.1542,42.5294,423.5908695,167.2400379,0.314640435,23.01791892,0.002057571
,3121,FIN,63,Ap,26.1667,62.75,5621.280518,308.9967635,0.598277847,11.2817441,0.0005
,3122,FIN,144,Ap,23.8,68.0333,5514.658813,59.09159562,0.801139032,5.454062627,0.001103208
,3124,UKR,81,Ap,24.3169,50.6548,1712.594386,503.9848599,0.15465858,14.01583201,0.001655365
,3125,SWE,25,Ap,11.5739,58.1883,2457.394161,204.1077898,0.823006833,16.69869703,0.0005
,3126,SPA,48,Ap,-2.3397,42.0981,4546.493247,299.2483487,0.849913117,16.74027336,0.0005
,3127,FIN,4,Ap,23.0667,59.8333,1063.457751,106.6381411,0.301698443,13.2215367,0.0005
,3128,SKA,14,Ap,18.3523,49.071,9942.927856,610.1395357,0.383378411,18.54213552,0.0005
,3129,HEL,81,Ap,22.4514,37.8617,6689.360352,1139.812698,0.944312282,25.28593058,0.015703197
,3130,POL,106,Ap,18.9469,50.6581,693.9158858,619.7223844,0.159429134,26.5197946,0.0005
,3131,SWE,96,Ap,19.5363,66.0461,1488.935648,213.08059,0.973273636,8.886631698,0.0005
,3132,CZR,11,Ap,15.3205,49.5347,6893.071289,841.1103846,0.35736472,24.83432974,0.0005
,3133,GER,83,Ap,8.5,50.6667,3675.209356,1138.095093,0.591052046,34.2558613,0.0005
,3134,POL,13,Ap,16.5161,53.9827,503.3777538,345.4591218,0.383183068,13.32021709,0.0005
,3135,FIN,144,ApD,23.8,68.0333,5410.510254,55.81611836,0.825506557,6.224622371,0.001964399
,3136,NOR,52,Ap,17.7686,68.9672,7200.761719,190.138917,0.497767049,5.59027011,0.00255629
,3137,FIN,20,Ap,21.5833,61.3667,1812.569468,82.64172393,0.993543713,5.730319402,0.00275168
,3138,HEL,22,Ap,21.3639,40.2892,8743.307495,504.1790253,0.60483116,16.06513298,0.005656282
,3139,SWE,162,Ap,15.3311,57.594,1580.744129,375.8352674,0.521828834,13.03108654,0.002649705
,3141,ITA,37,Ap,14.6144,40.9478,7027.25708,661.8836875,1.543965542,107.8440649,0.0005
,3142,FIN,97,Ap,24.5667,64.7167,670.7065331,54.09849689,0.078768987,1.880211282,0.0005
,3143,UNK,36,Ap,-3.1564,57.6292,407.9631595,419.1838908,0.258637735,10.75548436,0.0005
,3145,UKR,63,Ap,28.4777,50.7287,839.4822144,274.4612299,0.305532087,5.663075069,0.004391627
,3146,GER,102,Ap,7.9167,49.6667,1179.313761,1338.777771,0.430752385,15.38252671,0.002326294
,3147,PTG,28,Ap,-8.55,37.9833,5240.240479,1259.706955,0.463345337,43.11929534,0.002824322
,3148,FIN,26,ApD,27.2833,60.85,1388.951413,94.00149808,0.349148094,7.141220453,0.001957735
,3149,PTG,18,Ap,-7.3167,40,2132.000568,248.259839,0.244378285,26.78404958,0.0005
,3150,UKR,69,Ap,32.4571,50.1563,1713.521633,292.5956289,0.185362409,7.854936451,0.008593958
,3152,SWE,88,Ap,17.3055,66.3189,1509.202295,97.65683352,0.332399863,9.387580096,0.003818277
,3153,FRA,50,Ap,0.9288,48.3926,1404.748386,350.2321154,0.182140619,21.0005618,0.002628105
,3154,FIN,26,Ap,27.2833,60.85,1383.450654,96.92382615,0.393775439,7.359355878,0.003052474
,3155,SPA,49,Ap,-1.8025,42.2561,6328.109131,276.655464,1.794654763,15.51208332,0.006090355
,3156,CRO,14,Ap,15.6533,44.6853,2167.803234,1609.609833,1.334411472,33.32075193,0.008687337
,3157,HEL,51,Ap,22.5583,36.7392,3985.535324,322.1310037,0.76994484,9.79052455,0.0005
,3158,FRA,175,Ap,0.3346,44.2607,62.19661827,31.59005272,0.066580611,3.203103071,0.001714506
,3159,UNK,115,Ap,-4.7363,56.0555,5672.289429,1752.886353,1.13109973,46.01096849,0.0005
,3161,ITA,90,Ap,7.3739,44.6326,5939.041748,515.1378583,0.594458389,40.3595389,0.0005
,3162,FRA,61,Ap,5.6739,48.2233,2026.053188,727.2422036,1.142763801,23.00248539,0.002849856
,3163,UKR,256,Ap,29.8875,46.0633,5435.444336,579.1750761,0.496974968,14.82590566,0.002016979
,3164,FIN,47,Ap,29.45,61.5,1075.472441,65.36890318,0.255827918,2.170842393,0.0005
,3165,UKR,96,Ap,34.366,49.565,3082.612363,563.2655589,0.498719705,14.07961661,0.0005
,3166,UKR,115,Ap,30.3388,49.6537,1680.56497,313.3181929,0.150325846,8.299892774,0.0005
,3167,SPA,128,ApD,-1.3706,39.9794,2563.289254,216.4816533,0.294910327,10.19016561,0.0005
,3168,SPA,128,Ap,-1.3706,39.9794,3097.770699,341.1873593,0.397096346,20.9076493,0.007239106
,3169,POL,51,Ap,22.3698,52.6099,191.8766583,61.53793755,0.135814879,5.980874356,0.0005
,3170,ITA,35,Ap,15.6022,40.5719,5249.11499,604.0384803,0.551825567,12.77011718,0.004115079
,3171,FRA,162,Ap,-0.3665,44.6457,275.0090175,378.6258987,0.161121486,16.44143924,0.0005
,3172,BOS,26,Ap,16.3014,44.2764,4222.117513,1052.277679,1.310891348,35.6567727,0.003007941
,3173,SWE,48,Ap,13.5026,62.1028,1617.506024,1414.713898,6.703463277,52.36802884,0.001834321
,3174,UKR,89,Ap,29.7033,50.1862,1023.881078,226.3606569,0.090471273,6.384562423,0.0005
,3175,HEL,75,Ap,25.3847,37.0683,2277.007862,192.9888973,0.206599704,7.136423813,0.002282923
,3177,FIN,90,Ap,25.1833,64.1667,810.8106756,47.92956791,0.170914185,4.419554599,0.001807697
,3178,HEL,46,Ap,22.4347,38.4411,15136.97998,926.7444908,0.309538242,14.84235412,0.002482002
,3179,BEL,9,Ap,5.5514,50.015,3418.872091,1028.438187,0.393253119,25.76990889,0.002935327
,3181,FRA,64,Ap,3.6672,48.135,513.1795139,678.8681485,0.387706436,19.15379522,0.003815855
,3182,FOM,8,Ap,22.8279,41.8845,6530.3479,1030.623322,0.73971836,43.7205178,0.00150956
,3183,HUN,25,Ap,20.8151,47.4456,2416.274411,470.4249706,0.448546307,13.61710425,0.0005
,3184,UNK,53,Ap,-1.6411,50.7456,1210.681107,714.9669797,0.494775651,17.97504703,0.0005
,3185,FIN,6,Ap,19.8833,60.35,7083.630371,198.4280363,3.390496525,15.68775184,0.006253794
,3187,AUS,29,Ap,15.1822,48.2095,32867.29248,437.7863693,0.495707192,14.24941946,0.0005
,3188,BUL,40,Ap,26.4049,42.0645,5906.014404,522.5735751,0.262986463,17.83685018,0.005015762
,3189,FRA,172,Ap,1.5875,44.3711,745.4601001,459.2826308,1.645342123,28.37829948,0.0005
,3190,BUL,40,ApD,26.4049,42.0645,6044.462891,506.647183,0.310056522,17.91594502,0.0005
,3191,ITA,108,Ap,8.3991,45.2542,3410.158022,94.25668942,0.268904827,14.56037058,0.0005
,3192,FOM,1,Ap,21.0775,42.0061,9341.890869,1313.574524,0.840104801,17.42212816,0.002404931
,3193,FIN,18,Ap,25.7167,60.3167,7427.332764,234.3929244,3.395936206,15.43914384,0.018621673
,3194,NOR,64,Ap,14.0175,65.3922,9540.857544,583.7196686,0.322964629,11.63387983,0.0005
,3195,SRB,15,Ap,21.2489,43.3118,3485.661533,1373.498535,0.79233361,42.22401956,0.0005
,3196,NEL,6,Ap,6.6162,52.8178,228.8330173,76.87784719,0.28886304,15.92177313,0.0005
,3197,UNK,43,Ap,-4.9014,50.4961,7018.987427,1074.065094,0.733405785,33.14559412,0.006781583
,3198,GER,10,Ap,10.5,54,1640.663464,384.3824817,0.397653928,16.46104684,0.0005
,3199,POL,36,Ap,15.689,53.1536,373.7094309,230.7543176,0.23666892,13.54746805,0.0005
,3201,POL,34,Ap,15.0057,53.1475,1343.55923,279.1715761,0.331946553,9.683606128,0.00572356
